Year,Month,PropertyValueDamage,Temperature,Temperature_1,Temperature_2,Precipitation,Precipitation_1,Precipitation_2,PDSI,PDSI_1,PDSI_2,n,n_1,n_2
2013,1,0,42.1,43,52.5,1.19,6.15,3.57,-0.8,1.08,0.24,1,0,3
2013,2,0,45.3,42.1,43,0.58,1.19,6.15,-1.66,-0.8,1.08,2,1,0
2013,3,0,53.8,45.3,42.1,1.33,0.58,1.19,-2.43,-1.66,-0.8,0,2,1
2013,4,0,58.2,53.8,45.3,0.71,1.33,0.58,-2.83,-2.43,-1.66,4,0,2
2013,5,7053960,63.8,58.2,53.8,0.62,0.71,1.33,-2.98,-2.83,-2.43,15,4,0
2013,6,2622325,72.4,63.8,58.2,0.38,0.62,0.71,-3.28,-2.98,-2.83,18,15,4
2013,7,74263300,78,72.4,63.8,0.28,0.38,0.62,-3.51,-3.28,-2.98,21,18,15
2013,8,15089900,74.4,78,72.4,0.38,0.28,0.38,-3.23,-3.51,-3.28,18,21,18
2013,9,38944300,69.3,74.4,78,0.77,0.38,0.28,-2.61,-3.23,-3.51,12,18,21
2013,10,993320,58.5,69.3,74.4,0.26,0.77,0.38,-2.93,-2.61,-3.23,6,12,18
2013,11,1135560,51.9,58.5,69.3,0.99,0.26,0.77,-3.4,-2.93,-2.61,8,6,12
2013,12,0,44.1,51.9,58.5,0.44,0.99,0.26,-4.37,-3.4,-2.93,4,8,6
2014,1,0,50.1,44.1,51.9,0.54,0.44,0.99,-5.88,-4.37,-3.4,6,4,8
2014,2,0,49.8,50.1,44.1,4.02,0.54,0.44,-5.87,-5.88,-4.37,0,6,4
2014,3,0,53.5,49.8,50.1,3.28,4.02,0.54,-5.59,-5.87,-5.88,3,0,6
2014,4,99710,57.7,53.5,49.8,1.06,3.28,4.02,-5.53,-5.59,-5.87,3,3,0
2014,5,20645810,64.6,57.7,53.5,0.35,1.06,3.28,-6.05,-5.53,-5.59,6,3,3
2014,6,454489,71.9,64.6,57.7,0.06,0.35,1.06,-6.77,-6.05,-5.53,10,6,3
2014,7,61066150,78.4,71.9,64.6,0.22,0.06,0.35,-7.01,-6.77,-6.05,21,10,6
2014,8,10351782.7,74.9,78.4,71.9,0.45,0.22,0.06,-6.35,-7.01,-6.77,13,21,10
2014,9,73949700,72.2,74.9,78.4,0.72,0.45,0.22,-5.53,-6.35,-7.01,15,13,21
2014,10,3801700,64.4,72.2,74.9,1.06,0.72,0.45,-5.3,-5.53,-6.35,3,15,13
2014,11,0,53.1,64.4,72.2,1.84,1.06,0.72,-5.22,-5.3,-5.53,0,3,15
2014,12,0,46.8,53.1,64.4,6.3,1.84,1.06,-3.98,-5.22,-5.3,0,0,3
2015,1,0,48.6,46.8,53.1,0.65,6.3,1.84,-4.84,-3.98,-5.22,0,0,0
2015,2,73609957.5,53.2,48.6,46.8,2.86,0.65,6.3,-4.86,-4.84,-3.98,3,0,0
2015,3,0,56.9,53.2,48.6,0.78,2.86,0.65,-5.67,-4.86,-4.84,0,3,0
2015,4,0,56.7,56.9,53.2,1.06,0.78,2.86,-5.53,-5.67,-4.86,2,0,3
2015,5,0,60.8,56.7,56.9,0.93,1.06,0.78,-5.11,-5.53,-5.67,2,2,0
2015,6,21297000,74.4,60.8,56.7,0.23,0.93,1.06,-5.13,-5.11,-5.53,25,2,2
2015,7,45793900,75,74.4,60.8,0.66,0.23,0.93,-4.85,-5.13,-5.11,30,25,2
